"id,cgpa,dropped_semesters"
"2231,2.29,5"
"2234,3.27,0"
"2236,3.18,0"
"2237,2.9,0"
"2238,2.67,0"
"2242,3.31,0"
"2243,2.58,0"
"2244,3.17,7"
"2245,2.0,8"
"2246,3.03,4"
"2247,3.11,0"
"2248,2.38,9"
"2249,3.09,2"
"2250,4.0,0"
"2252,3.18,0"
"2254,3.52,4"
"2257,2.74,0"
"2258,0.0,3"
"2259,2.88,2"
"2260,3.12,9"
"2262,3.23,0"
"2265,3.27,0"
"2266,2.0,0"
"2267,3.58,0"
"2268,3.42,0"
"2270,2.64,0"
"2271,3.68,0"
"2272,3.19,0"
"2273,2.53,0"
"2277,3.36,0"
"2282,3.83,14"
"2285,3.64,0"
"2286,3.18,0"
"2287,2.82,8"
"2288,2.52,0"
"2289,3.63,0"
"2290,2.48,0"
"2293,3.44,0"
"2294,2.5,5"
"2295,2.13,0"
"2296,3.66,11"
"2298,0.0,2"
"2300,2.98,2"
"2301,2.5,5"
"2304,3.08,0"
"2307,2.49,0"
"2308,3.22,0"
"2309,0.0,6"
"2315,2.42,0"
"2318,2.39,0"
"2319,2.61,0"
"2320,2.25,0"
"2322,2.13,0"
"2323,2.21,5"
"2324,3.83,0"
"2325,0.0,2"
"2327,3.49,0"
"2330,3.79,0"
"2334,3.51,0"
"2335,2.92,0"
"2336,2.58,2"
"2337,3.08,0"
"2339,2.54,0"
"2341,3.0,0"
"2343,2.25,2"
"2344,3.25,0"
"2345,3.04,0"
"2348,3.26,0"
"2350,3.86,0"
"2352,0.0,0"
"2353,2.39,0"
"2356,2.81,0"
"2361,2.96,0"
"2362,3.23,0"
"2365,2.63,0"
"2366,0.0,4"
"2367,2.96,0"
"2368,3.26,0"
"2372,3.25,0"
"2375,0.0,5"
"2376,0.0,16"
"2377,2.75,3"
"2380,2.75,0"
"2382,2.89,18"
"2385,2.25,0"
"2387,3.4,0"
"2388,2.25,0"
"2389,3.33,0"
"2393,3.43,0"
"2394,3.26,0"
"2397,2.7,0"
"2398,2.06,5"
"2399,3.45,3"
"2400,2.35,0"
"2401,2.68,0"
"2402,2.75,0"
"2403,2.64,2"
"2406,2.48,0"
"2410,2.0,3"
"2412,2.83,0"
"2414,3.15,2"
"2415,2.44,0"
"2416,3.55,2"
"2418,2.75,0"
"2420,0.0,10"
"2421,3.68,2"
"2423,2.78,0"
"2428,3.08,0"
"2429,3.39,0"
"2431,2.67,6"
"2432,2.66,0"
"2434,3.08,0"
"2435,2.42,2"
"2437,0.0,6"
"2438,3.1,3"
"2439,2.13,0"
"2440,3.23,20"
"2444,2.85,0"
"2445,2.62,0"
"2447,2.88,0"
"2451,2.96,0"
"2452,3.2,4"
"2453,3.13,0"
"2454,3.08,0"
"2455,3.41,2"
"2456,2.75,0"
"2457,2.81,0"
"2458,2.46,0"
"2459,2.83,0"
"2460,2.13,13"
"2461,3.14,0"
"2462,3.14,0"
"2465,2.4,0"
"2469,2.46,0"
"2470,2.69,0"
"2471,3.18,8"
"2475,2.35,4"
"2477,3.76,0"
"2480,0.0,8"
"2481,0.0,16"
"2482,2.5,3"
"2483,0.0,0"
"2484,2.75,2"
"2486,2.63,9"
"2487,2.53,3"
"2488,3.1,0"
"2489,2.9,0"
"2491,2.52,2"
"2492,0.0,7"
"2495,3.37,2"
"2496,3.75,0"
"2497,2.75,0"
"2498,2.56,7"
"2499,2.85,3"
"2501,2.19,2"
"2502,2.77,2"
"2503,2.39,2"
"2504,2.5,0"
"2505,3.13,8"
"2506,3.26,0"
"2508,3.25,6"
"2511,3.87,14"
"2512,2.65,9"
"2514,2.46,0"
"2516,3.51,0"
"2517,3.14,0"
"2519,2.88,2"
"2520,2.87,0"
"2521,3.69,10"
"2522,2.5,3"
"2524,2.0,0"
"2525,3.05,0"
"2526,3.29,0"
"2528,0.0,11"
"2529,2.93,2"
"2531,3.38,0"
"2534,3.33,2"
"2536,3.42,0"
"2537,2.55,0"
"2538,0.0,16"
"2539,0.0,0"
"2540,0.0,2"
"2541,2.0,0"
"2543,2.91,0"
"2544,3.58,0"
"2545,2.43,0"
"2547,2.42,0"
"2549,3.1,0"
"2553,3.48,0"
"2554,2.38,0"
"2558,2.99,0"
"2559,2.5,0"
"2560,2.72,0"
"2561,0.0,3"
"2562,3.31,0"
"2563,2.7,0"
"2566,2.55,0"
"2567,3.55,0"
"2571,0.0,3"
"2572,2.45,0"
"2573,2.75,6"
"2575,3.13,0"
"2577,2.73,2"
"2578,3.51,0"
"2580,2.47,2"
"2581,3.83,0"
"2584,3.04,2"
"2588,2.76,0"
"2589,0.0,3"
"2590,3.81,0"
"2592,3.37,0"
"2593,3.04,0"
"2596,2.67,3"
"2597,2.58,0"
"2598,2.6,0"
"2601,3.83,0"
"2603,2.0,5"
"2605,2.61,0"
"2608,2.39,0"
"2611,2.72,0"
"2612,2.6,6"
"2613,2.82,0"
"2615,2.99,6"
"2617,2.92,0"
"2618,3.2,0"
"2619,2.58,0"
"2622,3.18,0"
"2623,2.48,0"
"2624,2.67,0"
"2625,2.59,2"
"2626,2.7,3"
"2628,3.14,2"
"2630,2.92,0"
"2632,2.46,0"
"2633,2.63,0"
"2634,0.0,5"
"2635,3.23,0"
"2636,3.04,10"
"2637,2.79,6"
"2639,2.37,0"
"2642,2.94,0"
"2650,3.14,0"
"2654,2.17,7"
"2655,2.63,0"
"2657,3.23,0"
"2658,3.34,0"
"2659,3.92,0"
"2661,3.25,0"
"2662,2.83,0"
"2663,3.16,0"
"2664,2.13,4"
"2665,3.4,8"
"2666,0.0,3"
"2667,2.13,0"
"2671,2.19,6"
"2672,2.63,0"
"2675,2.31,0"
"2676,2.37,0"
"2678,2.44,0"
"2679,0.0,6"
"2682,2.76,6"
"2683,0.0,4"
"2684,2.73,3"
"2685,2.42,4"
"2686,2.73,2"
"2687,3.05,0"
"2688,2.0,5"
"2691,2.25,0"
"2694,0.0,0"
"2695,3.56,0"
"2696,3.98,0"
"2697,3.51,2"
"2698,3.49,0"
"2699,2.42,13"
"2701,2.83,3"
"2707,2.69,0"
"2708,0.0,16"
"2709,2.71,0"
"2710,2.75,0"
"2714,2.7,2"
"2715,2.0,0"
"2716,3.48,9"
"2717,3.45,2"
"2720,2.54,4"
"2721,2.5,11"
"2722,2.73,0"
"2723,3.31,0"
"2724,2.96,0"
"2725,2.73,0"
"2726,3.09,4"
"2729,2.0,0"
"2732,2.5,16"
"2733,0.0,12"
"2735,3.09,0"
